protein_id	protein_name	species_code	species_name	current_family	CPFL_score	CPFL_evalue
Aga_CPFL3	CPFL3	Aga	Anopheles gambiae	CPFL	204.2	3.7e-61
Aga_CPFL4	CPFL4	Aga	Anopheles gambiae	CPFL	202.0	1.8e-60
Aga_CPFL6	CPFL6	Aga	Anopheles gambiae	CPFL	202.0	1.8e-60
Aga_CPFL5	CPFL5	Aga	Anopheles gambiae	CPFL	199.2	1.2e-59
Aga_CPFL7	CPFL7	Aga	Anopheles gambiae	CPFL	196.2	1e-58
Aga_CPFL2	CPFL2	Aga	Anopheles gambiae	CPFL	195.5	1.7e-58
Bmo_CPFL2	CPFL2	Bmo	Bombyx mori	CPFL	148.6	4.2e-44
Aga_CPFL1	CPFL1	Aga	Anopheles gambiae	CPFL	140.3	1.4e-41
Bmo_CPFL4	CPFL4	Bmo	Bombyx mori	CPFL	120.0	2.4e-35
Cfe_Unigene13963-CPFL	Unigene13963-CPFL	Cfe	Cryptolestes ferrugineus	CPFL	94.8	1.3e-27
Bmo_CPFL3	CPFL3	Bmo	Bombyx mori	CPFL	76.5	5.4e-22
Cfe_Unigene10721-CPFL	Unigene10721-CPFL	Cfe	Cryptolestes ferrugineus	CPFL	50.4	5.1e-14
Dgr_CPR_Uncharacterized_7	CPR_Uncharacterized_7	Dgr	Drosophila grimshawi	CPR	50.2	6.2e-14
Dgr_CPR_Uncharacterized_8	CPR_Uncharacterized_8	Dgr	Drosophila grimshawi	CPR	50.1	6.7e-14
Cfe_Unigene15011-CPFL	Unigene15011-CPFL	Cfe	Cryptolestes ferrugineus	CPFL	48.3	2.3e-13
Dvi_CPR_Uncharacterized_63	CPR_Uncharacterized_63	Dvi	Drosophila virilis	CPR	47.7	3.6e-13
Bmo_CPR67	CPR67	Bmo	Bombyx mori	CPR RR-2	45.2	2e-12
Lmi_CPFL2	CPFL2	Lmi	Locusta migratoria	CPFL	43.2	8.3e-12
Aga_CPF2	CPF2	Aga	Anopheles gambiae	CPF	42.0	2e-11
Aga_CPF1	CPF1	Aga	Anopheles gambiae	CPF	41.7	2.6e-11
Dme_Ccp84Aa	Ccp84Aa	Dme	Drosophila melanogaster	CPR RR-2	40.5	5.7e-11
Asi_CPF1	CPF1	Asi	Anopheles sinensis	CPF	40.2	7.4e-11
Bmo_CPFL1	CPFL1	Bmo	Bombyx mori	CPFL	38.8	1.9e-10
Dan_CPR_Uncharacterized_98	CPR_Uncharacterized_98	Dan	Drosophila ananassae	CPR	38.4	2.5e-10
Dmo_CPR_Uncharacterized_62	CPR_Uncharacterized_62	Dmo	Drosophila mojavensis	CPR	38.4	2.6e-10
Dvi_CPR_Uncharacterized_65	CPR_Uncharacterized_65	Dvi	Drosophila virilis	CPR	35.9	1.5e-09
Dwi_CPR_Uncharacterized_116	CPR_Uncharacterized_116	Dwi	Drosophila willistoni	CPR	35.9	1.5e-09
Dgr_CPF2	CPF2	Dgr	Drosophila grimshawi	CPF	35.3	2.3e-09
Dps_CPR_Uncharacterized_34	CPR_Uncharacterized_34	Dps	Drosophila pseudoobscura	CPR	34.9	3e-09
Foc_CPF2	CPF2	Foc	Frankliniella occidentalis	CPF	34.6	3.6e-09
Dme_Ccp84Ad	Ccp84Ad	Dme	Drosophila melanogaster	CPR RR-2	33.6	7.3e-09
Dan_CPR_Uncharacterized_99	CPR_Uncharacterized_99	Dan	Drosophila ananassae	CPR	33.1	1.1e-08
Dvi_CPR_Uncharacterized_66	CPR_Uncharacterized_66	Dvi	Drosophila virilis	CPR	32.2	2e-08
Dme_Ccp84Ab	Ccp84Ab	Dme	Drosophila melanogaster	CPR RR-2	30.1	9.2e-08
Dvi_CPR_Uncharacterized_62	CPR_Uncharacterized_62	Dvi	Drosophila virilis	CPR	29.7	1.2e-07
Foc_CPF3	CPF3	Foc	Frankliniella occidentalis	CPF	29.3	1.6e-07
Dmo_CPR_Uncharacterized_63	CPR_Uncharacterized_63	Dmo	Drosophila mojavensis	CPR	28.4	2.9e-07
Sex_CPG860	CPG860	Sex	Spodoptera exigua	CPR RR-2	28.2	3.4e-07
Dps_CPR_Uncharacterized_37	CPR_Uncharacterized_37	Dps	Drosophila pseudoobscura	CPR	27.8	4.4e-07
Dmo_CPF2	CPF2	Dmo	Drosophila mojavensis	CPF	27.6	5.2e-07
Dme_Cpr5C	Cpr5C	Dme	Drosophila melanogaster	CPR RR-2	27.1	7.3e-07
Bmo_CPR92	CPR92	Bmo	Bombyx mori	CPR RR-2	26.1	1.5e-06
Bmo_WCP5	WCP5	Bmo	Bombyx mori	CPR RR-2	26.0	1.7e-06
Dme_Ccp84Af	Ccp84Af	Dme	Drosophila melanogaster	CPR RR-2	24.6	4.3e-06
Tpa_C1B-like	C1B-like	Tpa	Thrips palmi	CPR RR-1	24.4	5e-06
Dps_CPR_Uncharacterized_39	CPR_Uncharacterized_39	Dps	Drosophila pseudoobscura	CPR	24.4	5.1e-06
Dwi_CPR_Uncharacterized_115	CPR_Uncharacterized_115	Dwi	Drosophila willistoni	CPR	23.9	7.1e-06
Dmo_CPR_Uncharacterized_57	CPR_Uncharacterized_57	Dmo	Drosophila mojavensis	CPR	23.8	7.8e-06
Tca_CP63	CP63	Tca	Tribolium castaneum	non-canonical CP	23.3	1.1e-05
Bmo_ASSCP2	ASSCP2	Bmo	Bombyx mori	CPR RR-2	22.5	1.9e-05
Dwi_CPR_Uncharacterized_110	CPR_Uncharacterized_110	Dwi	Drosophila willistoni	CPR	22.5	1.9e-05
Cfe_Unigene14282-RR2	Unigene14282-RR2	Cfe	Cryptolestes ferrugineus	CPR RR-2	22.0	2.7e-05
Dvi_CPF2	CPF2	Dvi	Drosophila virilis	CPF	21.9	2.9e-05
Tmo_LPCP-22	LPCP-22	Tmo	Tenebrio molitor	low complexity	21.5	3.7e-05
Dme_Ccp84Ag	Ccp84Ag	Dme	Drosophila melanogaster	CPR RR-2	21.0	5.4e-05
Cfe_Unigene14189-RR2	Unigene14189-RR2	Cfe	Cryptolestes ferrugineus	CPR RR-2	20.8	6.1e-05
Dgr_CPF3	CPF3	Dgr	Drosophila grimshawi	CPF	20.7	6.8e-05
Bmo_CPR63	CPR63	Bmo	Bombyx mori	CPR RR-2	20.3	8.7e-05
Dme_Cpr31A	Cpr31A	Dme	Drosophila melanogaster	CPR RR-2	20.0	0.00011
Bmo_CPR98	CPR98	Bmo	Bombyx mori	CPR RR-2	19.0	0.00022
Bmo_WCP2	WCP2	Bmo	Bombyx mori	CPR RR-2	19.0	0.00023
Bmo_CPR93	CPR93	Bmo	Bombyx mori	CPR RR-2	19.0	0.00023
Bmo_CPR99	CPR99	Bmo	Bombyx mori	CPR RR-2	18.9	0.00025
Aga_CPR2	CPR2	Aga	Anopheles gambiae	CPR RR-2	18.7	0.00028
Aga_CPR4	CPR4	Aga	Anopheles gambiae	CPR RR-2	18.7	0.00028
Bmo_CPR161	CPR161	Bmo	Bombyx mori	CPR RR-2	18.6	0.00029
Aga_CPR3	CPR3	Aga	Anopheles gambiae	CPR RR-2	18.6	0.0003
Sex_CPG316	CPG316	Sex	Spodoptera exigua	CPR RR-2	18.6	0.00031
