protein_id	protein_name	species_code	species_name	current_family	CPT_score	CPT_evalue	Tweedle_Twdl_score	Tweedle_Twdl_evalue	delta_CPT_minus_Tweedle	classifier_prediction	confidence	status	label_note	CPT_subgroup_signal	motif_validation	length	tweedle_core_feature_count	region_I_KxxY_or_F_count	block_I_or_III_Kx2_3YV_count	region_II_Kx4_5FIKAP_count	region_III_KTxxYVL_count	region_IV_KPEVY_or_HFxKY_count	extended_YVL_20_23_KPEV_count
Aga_TWDL1	TWDL1	Aga	Anopheles gambiae	Tweedle	260.8	2.4e-78	186.9	7e-56	73.9	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT-like_subgroup_signal_review	strong_Tweedle_CPT_motif_support	300	6	2	2	1	1	1	1
Aga_TWDL10	TWDL10	Aga	Anopheles gambiae	Tweedle	171.0	4.9e-51	132.2	3.6e-39	38.8	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT-like_subgroup_signal_review	strong_Tweedle_CPT_motif_support	490	6	2	2	1	1	1	1
Aga_TWDL11	TWDL11	Aga	Anopheles gambiae	Tweedle	197.5	4.3e-59	168.8	2.3e-50	28.7	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	177	6	3	2	1	1	1	1
Aga_TWDL12	TWDL12	Aga	Anopheles gambiae	Tweedle	120.0	1.6e-35	135.6	3.3e-40	-15.6	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	201	6	4	2	1	1	1	1
Aga_TWDL2	TWDL2	Aga	Anopheles gambiae	Tweedle	118.9	3.5e-35	139.8	1.7e-41	-20.9	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	386	6	2	1	1	1	1	1
Aga_TWDL3	TWDL3	Aga	Anopheles gambiae	Tweedle	93.5	1.9e-27	141.0	7e-42	-47.5	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	357	6	2	1	1	1	1	1
Aga_TWDL4	TWDL4	Aga	Anopheles gambiae	Tweedle	98.4	5.9e-29	138.9	3.1e-41	-40.5	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	362	6	2	1	1	1	1	1
Aga_TWDL5	TWDL5	Aga	Anopheles gambiae	Tweedle	102.8	2.7e-30	137.5	8.6e-41	-34.7	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	387	6	2	1	1	1	1	1
Aga_TWDL6	TWDL6	Aga	Anopheles gambiae	Tweedle	120.6	1.1e-35	144.6	5.9e-43	-24.0	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	365	6	2	1	1	1	1	1
Aga_TWDL7	TWDL7	Aga	Anopheles gambiae	Tweedle	95.2	5.7e-28	111.8	5.9e-33	-16.6	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	moderate_Tweedle_CPT_motif_support	262	4	2	1	1	1	0	0
Aga_TWDL8	TWDL8	Aga	Anopheles gambiae	Tweedle	174.5	4.1e-52	152.7	1.9e-45	21.8	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	moderate_Tweedle_CPT_motif_support	213	4	2	2	1	1	0	0
Aga_TWDL9	TWDL9	Aga	Anopheles gambiae	Tweedle	194.4	3.7e-58	169.7	1.3e-50	24.7	Tweedle/CPT-like	high	confirmed_current_Tweedle_CPT_like	current_Tweedle_label_preserved	CPT_HMM_hit_but_not_delta_strong	strong_Tweedle_CPT_motif_support	308	5	2	2	0	1	1	1
