protein_id	protein_name	species_code	species_name	current_family	CPAP1_score	CPAP1_evalue	CPAP3_score	CPAP3_evalue	delta_CPAP1_minus_CPAP3	best_CPAP_score	classifier_prediction	confidence	status	architecture_validation	length	cysteine_count	strict_ChtBD2_windows	jasrapuria_ChtBD2_windows	relaxed_ChtBD2_windows	strict_ChtBD2_nonoverlap	jasrapuria_ChtBD2_nonoverlap	relaxed_ChtBD2_nonoverlap	best_distance_from_strict	best_distance_from_jasrapuria	best_spacing	best_window_start	best_window_end
Aae_CPR100A	CPR100A	Aae	Aedes aegypti	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	254	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L000085-PA	L000085-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	159	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L004771-PA	L004771-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	115	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L008973-PA	L008973-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L008980-PA	L008980-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L008996-PA	L008996-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L009001-PA	L009001-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	149	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L014769-PA	L014769-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_L015281-PA	L015281-PA	Aae	Aedes aegypti	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aae_PC	PC	Aae	Aedes aegypti	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	104	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aal_Cp19	Cp19	Aal	Aedes albopictus	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	104	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Ace_CPR2	CPR2	Ace	Apis cerana	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	234	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPAP1-M	CPAP1-M	Aga	Anopheles gambiae	CPAP1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	315	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPF1	CPF1	Aga	Anopheles gambiae	CPF	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	238	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPF2	CPF2	Aga	Anopheles gambiae	CPF	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	295	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPF3	CPF3	Aga	Anopheles gambiae	CPF	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	137	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPF4	CPF4	Aga	Anopheles gambiae	CPF	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	178	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPFL1	CPFL1	Aga	Anopheles gambiae	CPFL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	251	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPFL2	CPFL2	Aga	Anopheles gambiae	CPFL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	229	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPFL3	CPFL3	Aga	Anopheles gambiae	CPFL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	240	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Aga_CPFL4	CPFL4	Aga	Anopheles gambiae	CPFL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	196	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
