protein_id	protein_name	species_code	species_name	current_family	CPG_score	CPG_evalue	CPH_score	CPH_evalue	delta_CPG_minus_CPH	higher_score_prediction	CPG_feature_score	CPG_feature_class	CPH_feature_score	CPH_feature_class	glycine_percent	alanine_percent	proline_percent	tyrosine_percent	valine_percent	histidine_percent	GGX_count	GGXGG_count	GGYGG_count	GGG_or_more_count	GY_or_YG_count	GH_or_HG_count	AAP_count	AAPA_or_AAPV_count	AP_or_PA_count	PV_or_PY_count	status	review_note
Bmo_CPH1	CPH1	Bmo	Bombyx mori	CPH	0.0	None	7.0	1.0	-7.0	CPH	0	no_CPG_feature_support	4	moderate_CPH_feature_support	3.4	19.1	15.7	7.9	3.4	1.1	0	0	0	0	1	0	0	0	5	1	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH10	CPH10	Bmo	Bombyx mori	CPH	0.0	None	61.1	2.7e-17	-61.1	CPH	0	no_CPG_feature_support	5	strong_CPH_feature_support	5.8	18.2	10.9	5.8	8.8	4.4	1	0	0	0	1	0	0	0	9	2	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH11	CPH11	Bmo	Bombyx mori	CPH	0.0	None	58.0	2.5e-16	-58.0	CPH	0	no_CPG_feature_support	5	strong_CPH_feature_support	6.6	19.7	10.2	5.8	8.0	4.4	1	0	0	0	1	0	0	0	10	0	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH12	CPH12	Bmo	Bombyx mori	CPH	0.0	None	48.1	2.6e-13	-48.1	CPH	0	no_CPG_feature_support	6	strong_CPH_feature_support	3.4	12.7	11.4	7.2	9.3	3.8	0	0	0	0	1	2	0	0	7	7	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH13	CPH13	Bmo	Bombyx mori	CPH	0.0	None	48.8	1.6e-13	-48.8	CPH	0	no_CPG_feature_support	6	strong_CPH_feature_support	3.4	12.7	11.0	7.2	9.7	3.8	0	0	0	0	1	2	0	0	5	6	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH14	CPH14	Bmo	Bombyx mori	CPH	0.0	None	80.5	3e-23	-80.5	CPH	0	no_CPG_feature_support	6	strong_CPH_feature_support	3.5	18.2	11.2	5.3	18.8	2.9	0	0	0	0	1	1	0	0	8	4	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH15	CPH15	Bmo	Bombyx mori	CPH	0.0	None	78.8	1e-22	-78.8	CPH	0	no_CPG_feature_support	6	strong_CPH_feature_support	2.9	18.2	11.2	5.3	18.2	3.5	0	0	0	0	1	1	0	0	8	3	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH16	CPH16	Bmo	Bombyx mori	CPH	0.0	None	57.0	4.8e-16	-57.0	CPH	0	no_CPG_feature_support	6	strong_CPH_feature_support	2.0	23.9	9.7	2.4	11.7	2.4	0	0	0	0	1	0	3	2	18	2	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH17	CPH17	Bmo	Bombyx mori	CPH	0.0	None	24.3	4.9e-06	-24.3	CPH	0	no_CPG_feature_support	6	strong_CPH_feature_support	6.0	30.0	12.0	4.0	16.0	5.0	0	0	0	0	1	2	4	1	9	2	confirmed_CPH	current_CPH_with_CPH_feature_support
Bmo_CPH18	CPH18	Bmo	Bombyx mori	CPH	0.0	None	11.3	0.048	-11.3	CPH	0	no_CPG_feature_support	7	strong_CPH_feature_support	1.0	33.7	14.9	6.9	12.9	2.0	0	0	0	0	0	0	4	2	12	6	confirmed_CPH	current_CPH_with_CPH_feature_support
